DSDT @ 0xdafeb000
  3f90: 00 20 00 01 02 47 01 a0 00 a0 00 01 02 47 01 d0  . ...G.......G..
  3fa0: 04 d0 04 01 02 22 04 00 79 00 5b 82 25 54 49 4d  ....."..y.[.%TIM
  3fb0: 52 08 5f 48 49 44 0c 41 d0 01 00 08 5f 43 52 53  R._HID.A...._CRS
  3fc0: 11 10 0a 0d 47 01 40 00 40 00 01 04 22 01 00 79  ....G.@.@..."..y
  3fd0: 00 5b 82 48 06 48 50 45 54 08 5f 48 49 44 0c 41  .[.H.HPET._HID.A
  3fe0: d0 01 03 14 1f 5f 53 54 41 00 a0 10 90 5c 57 4e  ....._STA....\WN
  3ff0: 54 46 92 5c 57 58 50 46 a4 0a 00 a1 04 a4 0a 0f  TF.\WXPF........
  4000: a4 0a 00 08 42 55 46 30 11 11 0a 0e 86 09 00 00  ....BUF0........
  4010: 00 00 d0 fe 00 04 00 00 79 00 14 20 5f 43 52 53  ........y.. _CRS
  4020: 08 8a 42 55 46 30 0a 04 48 50 54 30 70 5c 48 50  ..BUF0..HPT0p\HP
  4030: 45 54 48 50 54 30 a4 42 55 46 30 5b 82 35 44 4d  ETHPT0.BUF0[.5DM
  4040: 41 43 08 5f 48 49 44 0c 41 d0 02 00 08 5f 43 52  AC._HID.A...._CR
  4050: 53 11 20 0a 1d 47 01 00 00 00 00 01 10 47 01 80  S. ..G.......G..
  4060: 00 80 00 01 10 47 01 c0 00 c0 00 01 20 2a 10 05  .....G...... *..
  4070: 79 00 5b 82 22 53 50 4b 52 08 5f 48 49 44 0c 41  y.[."SPKR._HID.A
  4080: d0 08 00 08 5f 43 52 53 11 0d 0a 0a 47 01 61 00  ...._CRS....G.a.
  4090: 61 00 01 01 79 00 5b 82 25 46 50 55 5f 08 5f 48  a...y.[.%FPU_._H
  40a0: 49 44 0c 41 d0 0c 04 08 5f 43 52 53 11 10 0a 0d  ID.A...._CRS....
  40b0: 47 01 f0 00 f0 00 01 01 22 00 20 79 00 5b 82 25  G.......". y.[.%
  40c0: 52 54 43 5f 08 5f 48 49 44 0c 41 d0 0b 00 08 5f  RTC_._HID.A...._
  40d0: 43 52 53 11 10 0a 0d 47 01 70 00 70 00 01 02 22  CRS....G.p.p..."
  40e0: 00 01 79 00 5b 82 2d 4b 42 44 5f 08 5f 48 49 44  ..y.[.-KBD_._HID
  40f0: 0c 41 d0 03 03 08 5f 43 52 53 11 18 0a 15 47 01  .A...._CRS....G.
  4100: 60 00 60 00 01 01 47 01 64 00 64 00 01 01 22 02  `.`...G.d.d...".
  4110: 00 79 00 5b 82 4a 05 4d 4f 55 5f 08 5f 48 49 44  .y.[.J.MOU_._HID
  4120: 0c 24 4d 37 80 08 5f 43 49 44 0c 41 d0 0f 13 08  .$M7.._CID.A....
  4130: 5f 43 52 53 11 08 0a 05 22 00 10 79 00 14 31 4d  _CRS...."..y..1M
  4140: 48 49 44 00 a0 1e 5c 2f 04 5f 53 42 5f 50 43 49  HID...\/._SB_PCI
  4150: 30 4c 50 43 5f 50 41 44 44 70 0c 24 4d 37 80 5f  0LPC_PADDp.$M7._
  4160: 48 49 44 a1 0b 70 0c 30 ae 00 15 5f 48 49 44 5b  HID..p.0..._HID[
  4170: 80 49 4d 47 41 01 0b e0 15 0a 10 5b 81 21 49 4d  .IMGA......[.!IM
  4180: 47 41 01 00 08 00 08 00 08 57 41 4b 52 10 00 38  GA.......WAKR..8
  4190: 47 41 49 58 08 00 08 47 41 44 54 08 00 08 5b 86  GAIX...GADT...[.
  41a0: 4f 05 47 41 49 58 47 41 44 54 01 00 40 28 00 03  O.GAIXGADT..@(..
  41b0: 49 56 50 57 01 44 56 50 57 01 42 4c 50 4c 01 00  IVPW.DVPW.BLPL..
  41c0: 02 54 50 34 52 01 50 41 44 52 01 42 50 41 44 01  .TP4R.PADR.BPAD.
  41d0: 00 01 00 01 50 41 44 44 01 00 42 07 45 50 57 47  ....PADD..B.EPWG
  41e0: 01 00 01 43 53 4f 4e 01 44 53 43 49 01 44 53 43  ...CSON.DSCI.DSC
  41f0: 53 01 44 4c 41 4e 01 00 4a 30 47 41 49 44 08 10  S.DLAN..J0GAID..
  4200: 48 0c 5c 5f 53 42 5f 08 54 43 47 50 11 0b 0a 08  H.\_SB_.TCGP....
  4210: 1f e0 1f 01 02 04 08 f0 8c 54 43 47 50 0a 00 50  .........TCGP..P
  4220: 50 52 51 8c 54 43 47 50 0a 01 50 50 4c 31 8c 54  PRQ.TCGP..PPL1.T
  4230: 43 47 50 0a 02 50 50 52 50 8c 54 43 47 50 0a 03  CGP..PPRP.TCGP..
  4240: 54 50 52 53 8c 54 43 47 50 0a 04 50 50 4f 52 8c  TPRS.TCGP..PPOR.
  4250: 54 43 47 50 0a 05 54 50 4d 56 8c 54 43 47 50 0a  TCGP..TPMV.TCGP.
  4260: 06 4d 4f 52 5f 8c 54 43 47 50 0a 07 54 56 45 4e  .MOR_.TCGP..TVEN
  4270: 5b 80 54 43 47 43 01 0a 72 0a 02 5b 81 10 54 43  [.TCGC..r..[..TC
  4280: 47 43 11 54 49 44 58 08 54 50 44 41 08 5b 86 1c  GC.TIDX.TPDA.[..
  4290: 54 49 44 58 54 50 44 41 11 00 40 20 54 50 50 31  TIDXTPDA..@ TPP1
  42a0: 08 50 50 4c 4f 08 54 50 50 33 08 5b 80 53 4d 49  .PPLO.TPP3.[.SMI
  42b0: 50 01 0a b2 0a 02 5b 81 10 53 4d 49 50 02 53 4d  P.....[..SMIP.SM
  42c0: 49 54 08 53 4d 49 44 08 5b 82 45 3d 54 50 4d 5f  IT.SMID.[.E=TPM_
  42d0: 08 54 4d 50 56 0a 00 14 46 08 5f 48 49 44 00 a0  .TMPV...F._HID..
  42e0: 0f 93 54 56 49 44 0b d1 15 a4 0c 24 d8 01 02 a0  ..TVID.....$....
  42f0: 18 91 93 54 56 49 44 0b 50 10 93 54 56 49 44 0b  ...TVID.P..TVID.
  4300: 0b 10 a4 0c 5c a3 10 00 a0 0f 93 54 56 49 44 0b  ....\......TVID.
  4310: fa 19 a4 0c 4d cf 35 04 a0 0f 93 54 44 49 44 0b  ....M.5....TDID.
  4320: 02 10 a4 0c 08 6d 01 02 a0 0f 93 54 44 49 44 0b  .....m.....TDID.
  4330: 01 10 a4 0c 08 6d 01 01 a0 0f 93 54 56 49 44 0b  .....m.....TVID.
  4340: 14 11 a4 0c 06 8d 12 00 a0 0f 93 54 56 49 44 0b  ...........TVID.
  4350: 4a 10 a4 0c 4d af 12 00 a4 0c 41 d0 0c 31 08 5f  J...M.....A..1._
  4360: 43 49 44 0c 41 d0 0c 31 08 5f 55 49 44 0a 01 5b  CID.A..1._UID..[
  4370: 80 54 4d 4d 42 00 0c 00 00 d4 fe 0b 00 10 5b 81  .TMMB.........[.
  4380: 26 54 4d 4d 42 11 41 43 43 53 08 00 48 0b 54 53  &TMMB.ACCS..H.TS
  4390: 54 41 08 54 42 43 41 08 00 80 73 07 54 56 49 44  TA.TBCA...s.TVID
  43a0: 10 54 44 49 44 10 14 23 5f 53 54 41 00 a0 0b 93  .TDID..#_STA....
  43b0: 41 43 43 53 0a ff a4 0a 00 a1 0d a0 0b 93 54 50  ACCS..........TP
  43c0: 4d 45 0a 00 a4 0a 00 a4 0a 0f 08 42 55 46 31 11  ME.........BUF1.
  43d0: 11 0a 0e 86 09 00 00 00 00 d4 fe 00 50 00 00 79  ............P..y
  43e0: 00 14 0b 5f 43 52 53 08 a4 42 55 46 31 14 3c 55  ..._CRS..BUF1.<U
  43f0: 43 4d 50 02 a0 0a 92 93 0a 10 87 68 a4 0a 00 a0  CMP........h....
  4400: 0a 92 93 0a 10 87 69 a4 0a 00 70 0a 00 60 a2 18  ......i...p..`..
  4410: 95 60 0a 10 a0 10 92 93 83 88 68 60 00 83 88 69  .`........h`...i
  4420: 60 00 a4 0a 00 75 60 a4 0a 01 14 48 25 5f 44 53  `....u`....H%_DS
  4430: 4d 0c 08 54 54 4d 50 11 04 0a 01 00 8c 54 54 4d  M..TTMP......TTM
  4440: 50 0a 00 54 4d 50 56 a0 4a 1b 93 55 43 4d 50 68  P..TMPV.J..UCMPh
  4450: 11 13 0a 10 a6 fa dd 3d 1b 36 b4 4e a4 24 8d 10  .......=.6.N.$..
  4460: 08 9d 16 53 0a 01 a0 0b 93 6a 0a 00 a4 11 04 0a  ...S.....j......
  4470: 01 7f a0 0e 93 6a 0a 01 a4 11 07 0a 04 31 2e 30  .....j.......1.0
  4480: 00 a0 48 04 93 6a 0a 02 a0 3e 54 50 52 53 a0 35  ..H..j...>TPRS.5
  4490: 91 92 94 83 88 6b 0a 00 00 0a 0b 93 83 88 6b 0a  .....k........k.
  44a0: 00 00 0a 0e 70 83 88 6b 0a 00 00 53 4d 49 44 70  ....p..k...SMIDp
  44b0: 0a c1 53 4d 49 54 70 83 88 6b 0a 00 00 54 50 50  ..SMITp..k...TPP
  44c0: 31 a4 0a 00 a4 0a 01 a4 0a 01 a0 38 93 6a 0a 03  1..........8.j..
  44d0: 08 54 4d 50 31 12 09 02 0a 00 0c ff ff ff ff 70  .TMP1..........p
  44e0: 54 50 50 31 54 4d 50 56 70 7b 54 4d 50 56 50 50  TPP1TMPVp{TMPVPP
  44f0: 52 51 54 4d 50 56 88 54 4d 50 31 0a 01 00 a4 54  RQTMPV.TMP1....T
  4500: 4d 50 31 a0 08 93 6a 0a 04 a4 0a 01 a0 44 0b 93  MP1...j......D..
  4510: 6a 0a 05 08 54 4d 50 32 12 0e 03 0a 00 0c ff ff  j...TMP2........
  4520: ff ff 0c ff ff ff ff 70 5c 2e 5f 53 42 5f 50 50  .......p\._SB_PP
  4530: 4c 4f 88 54 4d 50 32 0a 01 00 a0 3d 91 91 94 5c  LO.TMP2....=...\
  4540: 2e 5f 53 42 5f 50 50 4c 4f 0a 0e 93 5c 2e 5f 53  ._SB_PPLO...\._S
  4550: 42 5f 50 50 4c 4f 0a 0c 93 5c 2e 5f 53 42 5f 50  B_PPLO...\._SB_P
  4560: 50 4c 4f 0a 0d 70 0c f1 ff ff ff 88 54 4d 50 32  PLO..p......TMP2
  4570: 0a 02 00 a4 54 4d 50 32 a0 1b 93 50 50 52 51 0a  ....TMP2...PPRQ.
  4580: ff 70 0c f1 ff ff ff 88 54 4d 50 32 0a 02 00 a4  .p......TMP2....
  4590: 54 4d 50 32 a0 1c 7b 54 50 50 33 0a 02 00 70 0c  TMP2..{TPP3...p.
  45a0: f0 ff ff ff 88 54 4d 50 32 0a 02 00 a4 54 4d 50  .....TMP2....TMP
  45b0: 32 70 0a 00 88 54 4d 50 32 0a 02 00 a4 54 4d 50  2p...TMP2....TMP
  45c0: 32 a0 3d 93 6a 0a 06 8c 6b 0a 04 4c 41 4e 30 8c  2.=.j...k..LAN0.
  45d0: 6b 0a 05 4c 41 4e 31 a0 24 91 93 4c 41 4e 30 0a  k..LAN1.$..LAN0.
  45e0: 65 93 4c 41 4e 30 0a 45 a0 13 91 93 4c 41 4e 31  e.LAN0.E....LAN1
  45f0: 0a 6e 93 4c 41 4e 31 0a 4e a4 0a 00 a4 0a 01 a4  .n.LAN1.N.......
  4600: 0a 01 a0 4a 07 93 55 43 4d 50 68 11 13 0a 10 ed  ...J..UCMPh.....
  4610: 54 60 37 13 cc 75 46 90 1c 47 56 d7 f2 d4 5d 0a  T`7..uF..GV...].
  4620: 01 a0 0b 93 6a 0a 00 a4 11 04 0a 01 01 a0 4c 04  ....j.........L.
  4630: 93 6a 0a 01 a0 22 93 83 88 6b 0a 00 00 0a 00 70  .j..."...k.....p
  4640: 0a 00 4d 4f 52 44 70 0a 80 53 4d 49 44 70 0a c1  ..MORDp..SMIDp..
  4650: 53 4d 49 54 a4 0a 00 a0 22 93 83 88 6b 0a 00 00  SMIT...."...k...
  4660: 0a 01 70 0a 01 4d 4f 52 44 70 0a 81 53 4d 49 44  ..p..MORDp..SMID
  4670: 70 0a c1 53 4d 49 54 a4 0a 00 a4 0a 01 a4 11 04  p..SMIT.........
  4680: 0a 01 00 14 1b 43 4d 4f 52 00 70 0a 00 4d 4f 52  .....CMOR.p..MOR
  4690: 44 70 0a 80 53 4d 49 44 70 0a c1 53 4d 49 54 5b  Dp..SMIDp..SMIT[
  46a0: 82 88 71 02 45 43 5f 5f 08 5f 48 49 44 0c 41 d0  ..q.EC__._HID.A.
  46b0: 0c 09 08 5f 55 49 44 0a 00 08 5f 47 50 45 0a 11  ..._UID..._GPE..
  46c0: 14 13 5f 52 45 47 02 a0 0c 93 68 0a 03 70 69 5c  .._REG....h..pi\
  46d0: 48 38 44 52 5b 80 45 43 4f 52 03 0a 00 0b 00 01  H8DR[.ECOR......
  46e0: 5b 81 4b 2c 45 43 4f 52 01 48 44 42 4d 01 00 01  [.K,ECOR.HDBM...
  46f0: 00 01 48 46 4e 45 01 00 01 00 01 48 4c 44 4d 01  ..HFNE.....HLDM.
  4700: 00 01 42 42 4c 53 01 42 54 43 4d 01 00 01 00 01  ..BBLS.BTCM.....
  4710: 00 01 48 42 50 52 01 42 54 50 43 01 00 01 48 44  ..HBPR.BTPC...HD
  4720: 55 45 01 00 04 53 4e 4c 4b 01 00 02 00 05 48 41  UE...SNLK.....HA
  4730: 55 4d 02 00 09 48 53 50 41 01 00 07 48 53 55 4e  UM...HSPA...HSUN
  4740: 08 48 53 52 50 08 00 20 48 4c 43 4c 08 00 04 43  .HSRP.. HLCL...C
  4750: 41 4c 4d 01 00 03 48 46 4e 53 02 00 06 00 06 4e  ALM...HFNS.....N
  4760: 55 4c 53 01 00 01 48 41 4d 30 08 48 41 4d 31 08  ULS...HAM0.HAM1.
  4770: 48 41 4d 32 08 48 41 4d 33 08 48 41 4d 34 08 48  HAM2.HAM3.HAM4.H
  4780: 41 4d 35 08 48 41 4d 36 08 48 41 4d 37 08 48 41  AM5.HAM6.HAM7.HA
  4790: 4d 38 08 48 41 4d 39 08 48 41 4d 41 08 48 41 4d  M8.HAM9.HAMA.HAM
  47a0: 42 08 48 41 4d 43 08 48 41 4d 44 08 48 41 4d 45  B.HAMC.HAMD.HAME
  47b0: 08 48 41 4d 46 08 00 18 48 41 4e 54 08 00 10 00  .HAMF...HANT....
  47c0: 02 48 41 4e 41 02 00 04 00 18 48 41 54 52 08 48  .HANA.....HATR.H
  47d0: 54 30 48 08 48 54 30 4c 08 48 54 31 48 08 48 54  T0H.HT0L.HT1H.HT
  47e0: 31 4c 08 48 46 53 50 08 00 06 48 4d 55 54 01 00  1L.HFSP...HMUT..
  47f0: 01 00 02 48 55 57 42 01 00 05 48 57 50 4d 01 48  ...HUWB...HWPM.H
  4800: 57 4c 42 01 48 57 4c 4f 01 48 57 44 4b 01 48 57  WLB.HWLO.HWDK.HW
  4810: 46 4e 01 48 57 42 54 01 48 57 52 49 01 48 57 42  FN.HWBT.HWRI.HWB
  4820: 55 01 48 57 4c 55 01 00 07 00 03 50 49 42 53 01  U.HWLU.....PIBS.
  4830: 00 03 48 50 4c 4f 01 00 08 00 10 48 42 30 53 07  ..HPLO.....HB0S.
  4840: 48 42 30 41 01 48 42 31 53 07 48 42 31 41 01 48  HB0A.HB1S.HB1A.H
  4850: 43 4d 55 01 00 02 4f 56 52 51 01 44 43 42 44 01  CMU...OVRQ.DCBD.
  4860: 44 43 57 4c 01 44 43 57 57 01 48 42 31 49 01 00  DCWL.DCWW.HB1I..
  4870: 01 4b 42 4c 54 01 42 54 50 57 01 42 54 44 54 01  .KBLT.BTPW.BTDT.
  4880: 48 55 42 53 01 42 44 50 57 01 42 44 44 54 01 48  HUBS.BDPW.BDDT.H
  4890: 55 42 42 01 00 40 05 00 01 42 54 57 4b 01 48 50  UBB..@...BTWK.HP
  48a0: 4c 44 01 00 01 48 50 41 43 01 42 54 53 54 01 00  LD...HPAC.BTST..
  48b0: 02 48 50 42 55 01 00 01 48 42 49 44 01 00 03 48  .HPBU...HBID...H
  48c0: 42 43 53 01 48 50 4e 46 01 00 01 47 53 54 53 01  BCS.HPNF...GSTS.
  48d0: 00 02 48 4c 42 55 01 44 4f 43 44 01 48 43 42 4c  ..HLBU.DOCD.HCBL
  48e0: 01 00 01 53 4c 55 4c 01 00 17 48 54 4d 48 08 48  ...SLUL...HTMH.H
  48f0: 54 4d 4c 08 48 57 41 4b 10 48 4d 50 52 08 00 07  TML.HWAK.HMPR...
  4900: 48 4d 44 4e 01 00 40 13 54 4d 50 30 08 00 38 00  HMDN..@.TMP0..8.
  4910: 08 48 49 49 44 08 00 08 48 46 4e 49 08 48 53 50  .HIID...HFNI.HSP
  4920: 44 10 00 10 54 53 4c 30 07 54 53 52 30 01 54 53  D...TSL0.TSR0.TS
  4930: 4c 31 07 54 53 52 31 01 54 53 4c 32 07 54 53 52  L1.TSR1.TSL2.TSR
  4940: 32 01 54 53 4c 33 07 54 53 52 33 01 00 08 48 44  2.TSL3.TSR3...HD
  4950: 41 41 03 48 44 41 42 03 48 44 41 43 02 00 40 11  AA.HDAB.HDAC..@.
  4960: 48 44 45 4e 20 48 44 45 50 20 48 44 45 4d 08 48  HDEN HDEP HDEM.H
  4970: 44 45 53 08 00 08 50 4c 53 4c 08 50 4c 4d 53 08  DES...PLSL.PLMS.
  4980: 50 4c 4c 53 08 50 4c 54 55 08 00 48 04 41 54 4d  PLLS.PLTU..H.ATM
  4990: 58 08 48 57 41 54 08 00 10 50 57 4d 48 08 50 57  X.HWAT...PWMH.PW
  49a0: 4d 4c 08 00 48 0f 00 04 48 44 44 44 01 14 41 04  ML..H...HDDD..A.
  49b0: 5f 49 4e 49 00 a0 0d 5c 48 38 44 52 70 0a 00 48  _INI...\H8DRp..H
  49c0: 53 50 41 a1 0c 5c 4d 42 45 43 0a 05 0a fe 0a 00  SPA..\MBEC......
  49d0: 42 49 4e 49 5c 2f 06 5f 53 42 5f 50 43 49 30 4c  BINI\/._SB_PCI0L
  49e0: 50 43 5f 45 43 5f 5f 48 4b 45 59 57 47 49 4e 08  PC_EC__HKEYWGIN.
  49f0: 5f 43 52 53 11 15 0a 12 47 01 62 00 62 00 01 01  _CRS....G.b.b...
  4a00: 47 01 66 00 66 00 01 01 79 00 14 21 4c 45 44 5f  G.f.f...y..!LED_
  4a10: 02 7d 68 69 60 a0 0c 5c 48 38 44 52 70 60 48 4c  .}hi`..\H8DRp`HL
  4a20: 43 4c a1 09 5c 57 42 45 43 0a 0c 60 08 42 41 4f  CL..\WBEC..`.BAO
  4a30: 4e 0a 00 08 57 42 4f 4e 0a 00 14 46 18 42 45 45  N...WBON...F.BEE
  4a40: 50 01 a0 0c 93 68 0a 05 70 0a 00 57 42 4f 4e 70  P....h..p..WBONp
  4a50: 57 42 4f 4e 62 a0 4f 04 42 41 4f 4e a0 24 93 68  WBONb.O.BAON.$.h
  4a60: 0a 00 70 0a 00 42 41 4f 4e a0 0d 57 42 4f 4e 70  ..p..BAON..WBONp
  4a70: 0a 03 60 70 0a 08 61 a1 09 70 0a 00 60 70 0a 00  ..`p..a..p..`p..
  4a80: 61 a1 23 70 0a ff 60 70 0a ff 61 a0 0c 93 68 0a  a.#p..`p..a...h.
  4a90: 11 70 0a 00 57 42 4f 4e a0 0c 93 68 0a 10 70 0a  .p..WBON...h..p.
  4aa0: 01 57 42 4f 4e a1 47 04 70 68 60 70 0a ff 61 a0  .WBON.G.ph`p..a.
  4ab0: 13 93 68 0a 0f 70 68 60 70 0a 08 61 70 0a 01 42  ..h..ph`p..ap..B
  4ac0: 41 4f 4e a0 14 93 68 0a 11 70 0a 00 60 70 0a 00  AON...h..p..`p..
  4ad0: 61 70 0a 00 57 42 4f 4e a0 14 93 68 0a 10 70 0a  ap..WBON...h..p.
  4ae0: 03 60 70 0a 08 61 70 0a 01 57 42 4f 4e a0 32 93  .`p..ap..WBON.2.
  4af0: 68 0a 03 70 0a 00 57 42 4f 4e a0 25 62 70 0a 07  h..p..WBON.%bp..
  4b00: 60 a0 1e 91 93 5c 53 50 53 5f 0a 03 93 5c 53 50  `....\SPS_...\SP
  4b10: 53 5f 0a 04 70 0a 00 62 70 0a ff 60 70 0a ff 61  S_..p..bp..`p..a
  4b20: a0 14 93 68 0a 07 a0 0e 62 70 0a 00 62 70 0a ff  ...h....bp..bp..
  4b30: 60 70 0a ff 61 a0 3b 5c 48 38 44 52 a0 1a 90 62  `p..a.;\H8DR...b
  4b40: 92 57 42 4f 4e 70 0a 00 48 53 52 50 70 0a 00 48  .WBONp..HSRPp..H
  4b50: 53 55 4e 5b 22 0a 64 a0 0c 92 93 61 0a ff 70 61  SUN[".d....a..pa
  4b60: 48 53 52 50 a0 0c 92 93 60 0a ff 70 60 48 53 55  HSRP....`..p`HSU
  4b70: 4e a1 3e a0 1e 90 62 92 57 42 4f 4e 5c 57 42 45  N.>...b.WBON\WBE
  4b80: 43 0a 07 0a 00 5c 57 42 45 43 0a 06 0a 00 5b 22  C....\WBEC....["
  4b90: 0a 64 a0 0e 92 93 61 0a ff 5c 57 42 45 43 0a 07  .d....a..\WBEC..
  4ba0: 61 a0 0e 92 93 60 0a ff 5c 57 42 45 43 0a 06 60  a....`..\WBEC..`
  4bb0: a0 05 93 68 0a 03 a0 0a 93 68 0a 07 5b 22 0b f4  ...h.....h..["..
  4bc0: 01 14 42 07 45 56 4e 54 01 a0 37 5c 48 38 44 52  ..B.EVNT..7\H8DR
  4bd0: a0 18 68 7d 48 41 4d 37 0a 01 48 41 4d 37 7d 48  ..h}HAM7..HAM7}H
  4be0: 41 4d 35 0a 04 48 41 4d 35 a1 17 7b 48 41 4d 37  AM5..HAM5..{HAM7
  4bf0: 0a fe 48 41 4d 37 7b 48 41 4d 35 0a fb 48 41 4d  ..HAM7{HAM5..HAM
  4c00: 35 a1 32 a0 18 68 5c 4d 42 45 43 0a 17 0a ff 0a  5.2..h\MBEC.....
  4c10: 01 5c 4d 42 45 43 0a 15 0a ff 0a 04 a1 17 5c 4d  .\MBEC........\M
  4c20: 42 45 43 0a 17 0a fe 0a 00 5c 4d 42 45 43 0a 15  BEC......\MBEC..
  4c30: 0a fb 0a 00 5b 84 49 07 50 55 42 53 03 00 00 14  ....[.I.PUBS....
  4c40: 2b 5f 53 54 41 00 a0 0c 5c 48 38 44 52 70 48 55  +_STA...\H8DRpHU
  4c50: 42 53 60 a1 0c 7b 5c 52 42 45 43 0a 3b 0a 10 60  BS`..{\RBEC.;..`
  4c60: a0 05 60 a4 0a 01 a1 04 a4 0a 00 14 21 5f 4f 4e  ..`.........!_ON
  4c70: 5f 00 a0 0d 5c 48 38 44 52 70 0a 01 48 55 42 53  _...\H8DRp..HUBS
  4c80: a1 0c 5c 4d 42 45 43 0a 3b 0a ff 0a 10 14 21 5f  ..\MBEC.;.....!_
  4c90: 4f 46 46 00 a0 0d 5c 48 38 44 52 70 0a 00 48 55  OFF...\H8DRp..HU
  4ca0: 42 53 a1 0c 5c 4d 42 45 43 0a 3b 0a ef 0a 00 14  BS..\MBEC.;.....
  4cb0: 2b 43 48 4b 53 00 70 0b e8 03 60 a2 13 48 4d 50  +CHKS.p...`..HMP
  4cc0: 52 5b 22 0a 01 76 60 a0 07 92 60 a4 0b 80 80 a0  R["..v`...`.....
  4cd0: 07 48 4d 44 4e a4 00 a4 0b 81 80 14 41 13 4c 50  .HMDN.......A.LP
  4ce0: 4d 44 00 70 0a 00 60 70 0a 00 61 70 0a 00 62 a0  MD.p..`p..ap..b.
  4cf0: 46 08 5c 48 38 44 52 a0 4e 07 48 50 41 43 a0 12  F.\H8DR.N.HPAC..
  4d00: 90 48 50 4c 4f 5c 50 43 57 46 70 5c 4c 50 53 54  .HPLO\PCWFp\LPST
  4d10: 60 a1 44 06 a0 41 06 95 48 57 41 54 0a 5a a0 1f  `.D..A..HWAT.Z..
  4d20: 48 42 30 41 a0 19 91 7b 48 42 30 53 0a 10 00 95  HB0A...{HB0S....
  4d30: 7b 48 42 30 53 0a 0f 00 0a 02 70 0a 01 61 a1 05  {HB0S.....p..a..
  4d40: 70 0a 01 61 a0 1f 48 42 31 41 a0 19 91 7b 48 42  p..a..HB1A...{HB
  4d50: 31 53 0a 10 00 95 7b 48 42 31 53 0a 0f 00 0a 02  1S....{HB1S.....
  4d60: 70 0a 01 62 a1 05 70 0a 01 62 a0 0b 90 61 62 70  p..b..p..b...abp
  4d70: 5c 4c 50 53 54 60 a1 44 09 a0 41 09 7b 5c 52 42  \LPST`.D..A.{\RB
  4d80: 45 43 0a 46 0a 10 00 a0 13 7b 5c 52 42 45 43 0a  EC.F.....{\RBEC.
  4d90: 34 0a 80 00 70 5c 4c 50 53 54 60 a1 4f 06 a0 4c  4...p\LPST`.O..L
  4da0: 06 95 5c 52 42 45 43 0a c9 0a 5a 70 5c 52 42 45  ..\RBEC...Zp\RBE
  4db0: 43 0a 38 63 a0 1a 7b 63 0a 80 00 a0 13 91 7b 63  C.8c..{c......{c
  4dc0: 0a 10 00 95 7b 63 0a 0f 00 0a 02 70 0a 01 61 a1  ....{c.....p..a.
  4dd0: 05 70 0a 01 62 70 5c 52 42 45 43 0a 39 63 a0 1a  .p..bp\RBEC.9c..
  4de0: 7b 63 0a 80 00 a0 13 91 7b 63 0a 10 00 95 7b 63  {c......{c....{c
  4df0: 0a 0f 00 0a 02 70 0a 01 61 a1 05 70 0a 01 62 a0  .....p..a..p..b.
  4e00: 0b 90 61 62 70 5c 4c 50 53 54 60 a4 60 14 3a 43  ..abp\LPST`.`.:C
  4e10: 4c 50 4d 00 a0 33 7b 5c 50 50 4d 46 0a 01 00 a0  LPM..3{\PPMF....
  4e20: 0d 5c 4f 53 50 58 5c 50 4e 54 46 0a 80 a1 1a 70  .\OSPX\PNTF....p
  4e30: 4c 50 4d 44 60 a0 09 60 5c 53 54 45 50 0a 04 a1  LPMD`..`\STEP...
  4e40: 08 5c 53 54 45 50 0a 05 5b 01 4d 43 50 55 07 14  .\STEP..[.MCPU..
  4e50: 44 04 5f 51 31 30 00 a0 3c 5c 2f 06 5f 53 42 5f  D._Q10..<\/._SB_
  4e60: 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59  PCI0LPC_EC__HKEY
  4e70: 4d 48 4b 4b 0a 01 5c 2f 06 5f 53 42 5f 50 43 49  MHKK..\/._SB_PCI
  4e80: 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 4d 48 4b  0LPC_EC__HKEYMHK
  4e90: 51 0b 01 10 14 47 04 5f 51 31 31 00 a0 3c 5c 2f  Q....G._Q11..<\/
  4ea0: 06 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  4eb0: 5f 48 4b 45 59 4d 48 4b 4b 0a 02 5c 2f 06 5f 53  _HKEYMHKK..\/._S
  4ec0: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b  B_PCI0LPC_EC__HK
  4ed0: 45 59 4d 48 4b 51 0b 02 10 a1 02 a3 14 24 5f 51  EYMHKQ.......$_Q
  4ee0: 31 32 00 5c 2f 06 5f 53 42 5f 50 43 49 30 4c 50  12.\/._SB_PCI0LP
  4ef0: 43 5f 45 43 5f 5f 48 4b 45 59 4d 48 4b 51 0b 03  C_EC__HKEYMHKQ..
  4f00: 10 14 41 05 5f 51 31 33 00 a0 3a 5c 2f 06 5f 53  ..A._Q13..:\/._S
  4f10: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b  B_PCI0LPC_EC__HK
  4f20: 45 59 44 48 4b 43 5c 2f 06 5f 53 42 5f 50 43 49  EYDHKC\/._SB_PCI
  4f30: 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 4d 48 4b  0LPC_EC__HKEYMHK
  4f40: 51 0b 04 10 a1 0e 86 5c 2e 5f 53 42 5f 53 4c 50  Q......\._SB_SLP
